id,category,gender,path,frames_walk,frames_slash
base_male,base,male,lpc/base/base_male,9,6
base_female,base,male,lpc/base/base_female,9,6
warrior_male,base,male,lpc/base/warrior_male,9,6
warrior_female,base,male,lpc/base/warrior_female,9,6
male_light,body,male,lpc/body/male_light,9,6
male_olive,body,male,lpc/body/male_olive,9,6
male_bronze,body,male,lpc/body/male_bronze,9,6
male_pale,body,male,lpc/body/male_pale,9,6
male_brown,body,male,lpc/body/male_brown,9,6
male_dark,body,male,lpc/body/male_dark,9,6
female_light,body,female,lpc/body/female_light,9,6
female_olive,body,female,lpc/body/female_olive,9,6
female_bronze,body,female,lpc/body/female_bronze,9,6
female_pale,body,female,lpc/body/female_pale,9,6
female_brown,body,female,lpc/body/female_brown,9,6
female_dark,body,female,lpc/body/female_dark,9,6
buzzcut_black,hair,any,lpc/hair/buzzcut_black,9,6
buzzcut_blonde,hair,any,lpc/hair/buzzcut_blonde,9,6
buzzcut_carrot,hair,any,lpc/hair/buzzcut_carrot,9,6
buzzcut_dark_brown,hair,any,lpc/hair/buzzcut_dark_brown,9,6
buzzcut_ash,hair,any,lpc/hair/buzzcut_ash,9,6
buzzcut_gold,hair,any,lpc/hair/buzzcut_gold,9,6
buzzcut_white,hair,any,lpc/hair/buzzcut_white,9,6
buzzcut_pink,hair,any,lpc/hair/buzzcut_pink,9,6
buzzcut_chestnut,hair,any,lpc/hair/buzzcut_chestnut,9,6
buzzcut_ginger,hair,any,lpc/hair/buzzcut_ginger,9,6
buzzcut_red,hair,any,lpc/hair/buzzcut_red,9,6
bedhead_black,hair,any,lpc/hair/bedhead_black,9,6
bedhead_blonde,hair,any,lpc/hair/bedhead_blonde,9,6
bedhead_carrot,hair,any,lpc/hair/bedhead_carrot,9,6
bedhead_dark_brown,hair,any,lpc/hair/bedhead_dark_brown,9,6
bedhead_ash,hair,any,lpc/hair/bedhead_ash,9,6
bedhead_gold,hair,any,lpc/hair/bedhead_gold,9,6
bedhead_white,hair,any,lpc/hair/bedhead_white,9,6
bedhead_pink,hair,any,lpc/hair/bedhead_pink,9,6
bedhead_chestnut,hair,any,lpc/hair/bedhead_chestnut,9,6
bedhead_ginger,hair,any,lpc/hair/bedhead_ginger,9,6
bedhead_red,hair,any,lpc/hair/bedhead_red,9,6
bangslong_black,hair,any,lpc/hair/bangslong_black,9,6
bangslong_blonde,hair,any,lpc/hair/bangslong_blonde,9,6
bangslong_carrot,hair,any,lpc/hair/bangslong_carrot,9,6
bangslong_dark_brown,hair,any,lpc/hair/bangslong_dark_brown,9,6
bangslong_ash,hair,any,lpc/hair/bangslong_ash,9,6
bangslong_gold,hair,any,lpc/hair/bangslong_gold,9,6
bangslong_white,hair,any,lpc/hair/bangslong_white,9,6
bangslong_pink,hair,any,lpc/hair/bangslong_pink,9,6
bangslong_chestnut,hair,any,lpc/hair/bangslong_chestnut,9,6
bangslong_ginger,hair,any,lpc/hair/bangslong_ginger,9,6
bangslong_red,hair,any,lpc/hair/bangslong_red,9,6
curly_long_black,hair,any,lpc/hair/curly_long_black,9,6
curly_long_blonde,hair,any,lpc/hair/curly_long_blonde,9,6
curly_long_carrot,hair,any,lpc/hair/curly_long_carrot,9,6
curly_long_dark_brown,hair,any,lpc/hair/curly_long_dark_brown,9,6
curly_long_ash,hair,any,lpc/hair/curly_long_ash,9,6
curly_long_gold,hair,any,lpc/hair/curly_long_gold,9,6
curly_long_white,hair,any,lpc/hair/curly_long_white,9,6
curly_long_pink,hair,any,lpc/hair/curly_long_pink,9,6
curly_long_chestnut,hair,any,lpc/hair/curly_long_chestnut,9,6
curly_long_ginger,hair,any,lpc/hair/curly_long_ginger,9,6
curly_long_red,hair,any,lpc/hair/curly_long_red,9,6
cowlick_tall_black,hair,any,lpc/hair/cowlick_tall_black,9,6
cowlick_tall_blonde,hair,any,lpc/hair/cowlick_tall_blonde,9,6
cowlick_tall_carrot,hair,any,lpc/hair/cowlick_tall_carrot,9,6
cowlick_tall_dark_brown,hair,any,lpc/hair/cowlick_tall_dark_brown,9,6
cowlick_tall_ash,hair,any,lpc/hair/cowlick_tall_ash,9,6
cowlick_tall_gold,hair,any,lpc/hair/cowlick_tall_gold,9,6
cowlick_tall_white,hair,any,lpc/hair/cowlick_tall_white,9,6
cowlick_tall_pink,hair,any,lpc/hair/cowlick_tall_pink,9,6
cowlick_tall_chestnut,hair,any,lpc/hair/cowlick_tall_chestnut,9,6
cowlick_tall_ginger,hair,any,lpc/hair/cowlick_tall_ginger,9,6
cowlick_tall_red,hair,any,lpc/hair/cowlick_tall_red,9,6
afro_black,hair,any,lpc/hair/afro_black,9,6
afro_blonde,hair,any,lpc/hair/afro_blonde,9,6
afro_carrot,hair,any,lpc/hair/afro_carrot,9,6
afro_dark_brown,hair,any,lpc/hair/afro_dark_brown,9,6
afro_ash,hair,any,lpc/hair/afro_ash,9,6
afro_gold,hair,any,lpc/hair/afro_gold,9,6
afro_white,hair,any,lpc/hair/afro_white,9,6
afro_pink,hair,any,lpc/hair/afro_pink,9,6
afro_chestnut,hair,any,lpc/hair/afro_chestnut,9,6
afro_ginger,hair,any,lpc/hair/afro_ginger,9,6
afro_red,hair,any,lpc/hair/afro_red,9,6
bob_black,hair,any,lpc/hair/bob_black,9,6
bob_blonde,hair,any,lpc/hair/bob_blonde,9,6
bob_carrot,hair,any,lpc/hair/bob_carrot,9,6
bob_dark_brown,hair,any,lpc/hair/bob_dark_brown,9,6
bob_ash,hair,any,lpc/hair/bob_ash,9,6
bob_gold,hair,any,lpc/hair/bob_gold,9,6
bob_white,hair,any,lpc/hair/bob_white,9,6
bob_pink,hair,any,lpc/hair/bob_pink,9,6
bob_chestnut,hair,any,lpc/hair/bob_chestnut,9,6
bob_ginger,hair,any,lpc/hair/bob_ginger,9,6
bob_red,hair,any,lpc/hair/bob_red,9,6
braid_black,hair,any,lpc/hair/braid_black,9,6
braid_blonde,hair,any,lpc/hair/braid_blonde,9,6
braid_carrot,hair,any,lpc/hair/braid_carrot,9,6
braid_dark_brown,hair,any,lpc/hair/braid_dark_brown,9,6
braid_ash,hair,any,lpc/hair/braid_ash,9,6
braid_gold,hair,any,lpc/hair/braid_gold,9,6
braid_white,hair,any,lpc/hair/braid_white,9,6
braid_pink,hair,any,lpc/hair/braid_pink,9,6
braid_chestnut,hair,any,lpc/hair/braid_chestnut,9,6
braid_ginger,hair,any,lpc/hair/braid_ginger,9,6
braid_red,hair,any,lpc/hair/braid_red,9,6
cornrows_black,hair,any,lpc/hair/cornrows_black,9,6
cornrows_blonde,hair,any,lpc/hair/cornrows_blonde,9,6
cornrows_carrot,hair,any,lpc/hair/cornrows_carrot,9,6
cornrows_dark_brown,hair,any,lpc/hair/cornrows_dark_brown,9,6
cornrows_ash,hair,any,lpc/hair/cornrows_ash,9,6
cornrows_gold,hair,any,lpc/hair/cornrows_gold,9,6
cornrows_white,hair,any,lpc/hair/cornrows_white,9,6
cornrows_pink,hair,any,lpc/hair/cornrows_pink,9,6
cornrows_chestnut,hair,any,lpc/hair/cornrows_chestnut,9,6
cornrows_ginger,hair,any,lpc/hair/cornrows_ginger,9,6
cornrows_red,hair,any,lpc/hair/cornrows_red,9,6
plate_male_bronze,torso,male,lpc/torso/plate_male_bronze,9,6
plate_male_gold,torso,male,lpc/torso/plate_male_gold,9,6
plate_male_iron,torso,male,lpc/torso/plate_male_iron,9,6
plate_male_silver,torso,male,lpc/torso/plate_male_silver,9,6
plate_male_steel,torso,male,lpc/torso/plate_male_steel,9,6
plate_male_brass,torso,male,lpc/torso/plate_male_brass,9,6
plate_female_bronze,torso,female,lpc/torso/plate_female_bronze,9,6
